filename,width,height,class,xmin,ymin,xmax,ymax
IMG_3240.jpg,378,504,10 dollar,88,143,191,237
IMG_3240.jpg,378,504,10 dollar,84,361,177,453
IMG_3240.jpg,378,504,10 dollar,173,246,269,342
IMG_3240.jpg,378,504,1 dollar,30,249,116,331
IMG_3240.jpg,378,504,1 dollar,88,35,177,108
IMG_3240.jpg,378,504,1 dollar,255,102,335,178
IMG_3240.jpg,378,504,5 dollar,262,184,343,255
IMG_3240.jpg,378,504,5 dollar,194,355,277,431
IMG_3241.jpg,378,504,5 dollar,234,180,305,247
IMG_3241.jpg,378,504,1 dollar,37,177,97,238
IMG_3241.jpg,378,504,1 dollar,110,184,173,248
IMG_3241.jpg,378,504,1 dollar,231,114,293,181
IMG_3241.jpg,378,504,10 dollar,74,267,172,357
IMG_3241.jpg,378,504,10 dollar,264,253,349,340
IMG_3241.jpg,378,504,10 dollar,156,120,235,203
IMG_3241.jpg,378,504,5 dollar,182,349,262,426
IMG_3242.jpg,378,504,1 dollar,72,79,139,147
IMG_3242.jpg,378,504,1 dollar,16,174,81,249
IMG_3242.jpg,378,504,1 dollar,110,167,176,233
IMG_3242.jpg,378,504,1 dollar,265,91,334,156
IMG_3242.jpg,378,504,10 dollar,125,330,228,431
IMG_3242.jpg,378,504,10 dollar,226,239,321,324
IMG_3242.jpg,378,504,5 dollar,120,236,197,301
IMG_3242.jpg,378,504,5 dollar,231,173,310,238
IMG_3242.jpg,378,504,10 dollar,174,107,249,191
IMG_3243.jpg,378,504,1 dollar,55,193,109,247
IMG_3243.jpg,378,504,1 dollar,190,107,250,163
IMG_3243.jpg,378,504,1 dollar,170,157,225,213
IMG_3243.jpg,378,504,1 dollar,316,124,375,184
IMG_3243.jpg,378,504,5 dollar,217,214,283,278
IMG_3243.jpg,378,504,5 dollar,107,184,170,251
IMG_3243.jpg,378,504,10 dollar,221,149,297,216
IMG_3243.jpg,378,504,10 dollar,53,253,138,322
IMG_3243.jpg,378,504,10 dollar,20,314,119,392
IMG_3245.jpg,378,504,1 dollar,67,55,137,117
IMG_3245.jpg,378,504,1 dollar,241,33,311,100
IMG_3245.jpg,378,504,1 dollar,212,293,281,352
IMG_3245.jpg,378,504,1 dollar,198,347,269,408
IMG_3245.jpg,378,504,5 dollar,163,139,237,205
IMG_3245.jpg,378,504,5 dollar,15,275,83,346
IMG_3245.jpg,378,504,5 dollar,77,309,140,379
IMG_3245.jpg,378,504,10 dollar,155,229,237,309
IMG_3245.jpg,378,504,10 dollar,256,187,348,273
IMG_3245.jpg,378,504,10 dollar,136,319,210,406
IMG_3246.jpg,378,504,5 dollar,21,153,95,240
IMG_3246.jpg,378,504,5 dollar,175,223,249,307
IMG_3246.jpg,378,504,5 dollar,27,306,109,398
IMG_3246.jpg,378,504,10 dollar,98,335,198,430
IMG_3246.jpg,378,504,10 dollar,86,136,179,230
IMG_3246.jpg,378,504,10 dollar,247,204,344,302
IMG_3246.jpg,378,504,1 dollar,182,335,257,411
IMG_3246.jpg,378,504,1 dollar,252,312,330,393
IMG_3246.jpg,378,504,1 dollar,274,128,356,213
IMG_3246.jpg,378,504,1 dollar,152,60,236,136
IMG_3247.jpg,378,504,5 dollar,74,353,151,423
IMG_3247.jpg,378,504,5 dollar,109,80,182,150
IMG_3247.jpg,378,504,5 dollar,143,184,213,257
IMG_3247.jpg,378,504,1 dollar,86,251,153,324
IMG_3247.jpg,378,504,1 dollar,183,270,247,338
IMG_3247.jpg,378,504,1 dollar,219,321,298,390
IMG_3247.jpg,378,504,10 dollar,12,258,97,345
IMG_3247.jpg,378,504,10 dollar,266,230,362,324
IMG_3247.jpg,378,504,10 dollar,202,158,283,240
IMG_3247.jpg,378,504,1 dollar,214,77,293,149
IMG_3249.jpg,378,504,10 dollar,65,133,158,222
IMG_3249.jpg,378,504,10 dollar,55,297,156,398
IMG_3249.jpg,378,504,1 dollar,137,191,212,261
IMG_3249.jpg,378,504,1 dollar,208,174,283,245
IMG_3249.jpg,378,504,1 dollar,233,282,312,361
IMG_3249.jpg,378,504,1 dollar,191,330,276,413
IMG_3250.jpg,378,504,10 dollar,19,119,121,237
IMG_3250.jpg,378,504,10 dollar,271,179,372,278
IMG_3250.jpg,378,504,10 dollar,75,345,189,447
IMG_3250.jpg,378,504,5 dollar,141,214,225,307
IMG_3250.jpg,378,504,5 dollar,258,288,354,374
IMG_3250.jpg,378,504,1 dollar,183,135,266,217
IMG_3252.jpg,378,504,1 dollar,55,40,134,123
